"","Year","EVTYPE","SumYear"
"703",2008,"marine hail",144
"704",2005,"marine hail",123
"705",2007,"marine hail",159
"706",2003,"marine hail",123
"707",2004,"marine hail",162
"708",2010,"marine hail",75
"709",2006,"marine hail",273
"710",2009,"marine hail",84
"711",2011,"marine hail",138
"712",2002,"marine hail",45
"713",2010,"marine high wind",96
"714",2011,"marine high wind",177
"715",2009,"marine high wind",60
"716",2008,"marine high wind",33
"717",2005,"marine high wind",15
"718",2006,"marine high wind",21
"719",2007,"marine high wind",3
"720",2007,"marine strong wind",24
"721",2006,"marine strong wind",12
"722",2010,"marine strong wind",51
"723",2011,"marine strong wind",36
"724",2008,"marine strong wind",15
"725",2009,"marine strong wind",6
"726",2002,"marine thunderstorm wind",3426
"727",2007,"marine thunderstorm wind",2610
"728",2009,"marine thunderstorm wind",2784
"729",2008,"marine thunderstorm wind",3543
"730",2005,"marine thunderstorm wind",3495
"731",2003,"marine thunderstorm wind",4338
"732",2010,"marine thunderstorm wind",3483
"733",2004,"marine thunderstorm wind",4005
"734",2011,"marine thunderstorm wind",4635
"735",2006,"marine thunderstorm wind",3354
"736",2001,"marine thunderstorm wind",288
"737",1999,"mixed precipitation",21
"738",2001,"mixed precipitation",60
"739",1997,"mixed precipitation",9
"740",2000,"mixed precipitation",12
"741",2002,"mixed precipitation",9
"742",1998,"moderate snowfall",54
"743",2000,"moderate snowfall",75
"744",2002,"moderate snowfall",54
"745",1999,"moderate snowfall",48
"746",2001,"moderate snowfall",72
"747",2001,"monthly precipitation",30
"748",2002,"monthly precipitation",36
"749",1999,"monthly precipitation",9
"750",2000,"monthly precipitation",33
"751",1998,"monthly rainfall",33
"752",1996,"monthly rainfall",6
"753",2002,"mudslide",3
"754",1997,"mudslide",12
"755",2001,"mudslide",12
"756",1993,"mudslide",6
"757",1994,"mudslide",3
"758",1996,"mudslide",15
"759",2000,"other",9
"760",1997,"other",105
"761",1999,"other",24
"762",2001,"other",3
"763",1996,"other",9
"764",1995,"other",3
"765",1998,"other",3
"766",1997,"prolong cold",27
"767",2001,"prolong cold",6
"768",2000,"prolong cold",12
"769",2003,"prolong cold",9
"770",1995,"prolong cold",12
"771",1994,"rain",15
"772",2000,"rain",18
"773",1993,"rain",6
"774",1995,"rain",3
"775",2001,"rain",3
"776",1997,"rain",3
"777",1993,"record cold",63
"778",2000,"record cold",51
"779",1995,"record cold",27
"780",1994,"record cold",15
"781",1997,"record cold",27
"782",1998,"record cold",3
"783",2001,"record cold",3
"784",1999,"record cold",3
"785",1996,"record cold",9
"786",2001,"record heat",30
"787",2000,"record heat",21
"788",1998,"record heat",30
"789",1999,"record heat",30
"790",1993,"record heat",18
"791",1997,"record heat",9
"792",1995,"record heat",87
"793",1994,"record heat",18
"794",1996,"record heat",3
"795",1993,"record rainfall",9
"796",2000,"record rainfall",30
"797",1999,"record rainfall",3
"798",1996,"record temperature",33
"799",1999,"record temperature",9
"800",1998,"record temperature",6
"801",1998,"record warmth",123
"802",2000,"record warmth",99
"803",2002,"record warmth",36
"804",1999,"record warmth",123
"805",1997,"record warmth",30
"806",2001,"record warmth",18
"807",1995,"record warmth",24
"808",1993,"record warmth",6
"809",1994,"record warmth",3
"810",1997,"rip current",3
"811",2005,"rip current",117
"812",1995,"rip current",81
"813",2003,"rip current",132
"814",2010,"rip current",189
"815",2007,"rip current",165
"816",2006,"rip current",90
"817",2009,"rip current",156
"818",2004,"rip current",132
"819",2011,"rip current",138
"820",2008,"rip current",168
"821",1994,"rip current",33
"822",2002,"rip current",6
"823",2002,"rip currents",177
"824",2000,"rip currents",129
"825",1999,"rip currents",105
"826",2001,"rip currents",234
"827",1998,"rip currents",114
"828",1997,"rip currents",48
"829",1996,"rip currents",93
"830",1995,"rip currents",6
"831",2003,"rip currents",6
"832",1998,"river flood",237
"833",1994,"river flood",45
"834",1995,"river flood",138
"835",1997,"river flood",69
"836",1993,"river flood",30
"837",1994,"river flooding",24
"838",1993,"river flooding",9
"839",1996,"river flooding",15
"840",1995,"river flooding",33
"841",1998,"river flooding",6
"842",2006,"seiche",3
"843",2008,"seiche",9
"844",1998,"seiche",24
"845",2004,"seiche",6
"846",2009,"seiche",3
"847",2005,"seiche",3
"848",2000,"seiche",3
"849",1999,"seiche",3
"850",2011,"seiche",3
"851",2010,"seiche",3
"852",2002,"seiche",3
"853",1995,"severe thunderstorm",30
"854",1994,"severe thunderstorm",6
"855",1999,"severe thunderstorm",3
"856",1997,"severe thunderstorms",27
"857",1998,"severe thunderstorms",3
"858",2001,"severe thunderstorms",6
"859",1993,"severe thunderstorms",6
"860",2000,"severe thunderstorms",15
"861",1995,"severe thunderstorms",9
"862",1994,"severe thunderstorms",3
"863",2007,"sleet",24
"864",2008,"sleet",63
"865",2010,"sleet",39
"866",2006,"sleet",21
"867",2009,"sleet",15
"868",1995,"sleet",3
"869",2000,"sleet",9
"870",2011,"sleet",3
"871",2003,"sleet storm",18
"872",2004,"sleet storm",12
"873",2005,"sleet storm",6
"874",2000,"small hail",54
"875",2001,"small hail",36
"876",1998,"small hail",18
"877",1999,"small hail",12
"878",2002,"small hail",6
"879",1996,"small hail",18
"880",1993,"small hail",3
"881",1997,"small hail",9
"882",1995,"small hail",3
"883",2001,"smoke",9
"884",2002,"smoke",24
"885",1993,"snow",138
"886",1995,"snow",378
"887",2000,"snow",357
"888",1999,"snow",144
"889",1997,"snow",180
"890",2002,"snow",162
"891",1998,"snow",171
"892",1994,"snow",60
"893",2003,"snow",12
"894",2001,"snow",168
"895",1996,"snow",81
"896",1995,"snow and ice",84
"897",2000,"snow and ice",3
"898",1996,"snow and ice",3
"899",1997,"snow and ice",3
"900",1999,"snow and ice",3
"901",1993,"snow and ice",6
"902",1995,"snow freezing rain",33
"903",1993,"snow squall",39
"904",1994,"snow squall",3
"905",1997,"snow squall",9
"906",1998,"snow squall",6
"907",2002,"snow squalls",12
"908",1997,"snow squalls",9
"909",1995,"snow squalls",15
"910",1996,"snow squalls",12
"911",1999,"snow squalls",3
"912",1994,"snow squalls",6
"913",1993,"snow squalls",3
"914",1998,"snow squalls",3
"915",2000,"snow squalls",3
"916",1994,"snow/ice storm",45
"917",1993,"snow/ice storm",6
"918",2006,"storm surge",15
"919",2005,"storm surge",126
"920",1996,"storm surge",60
"921",1998,"storm surge",165
"922",2001,"storm surge",51
"923",2000,"storm surge",12
"924",1999,"storm surge",84
"925",2003,"storm surge",42
"926",1993,"storm surge",24
"927",1997,"storm surge",78
"928",2002,"storm surge",72
"929",2004,"storm surge",54
"930",2008,"storm surge/tide",162
"931",2005,"storm surge/tide",6
"932",2010,"storm surge/tide",36
"933",2011,"storm surge/tide",150
"934",2006,"storm surge/tide",36
"935",2007,"storm surge/tide",21
"936",2009,"storm surge/tide",33
"937",2007,"strong wind",1014
"938",2010,"strong wind",1554
"939",2003,"strong wind",546
"940",2011,"strong wind",1236
"941",2009,"strong wind",1632
"942",2008,"strong wind",1839
"943",2005,"strong wind",606
"944",2004,"strong wind",531
"945",2006,"strong wind",1053
"946",1994,"strong wind",12
"947",2001,"strong wind",141
"948",2000,"strong wind",177
"949",2002,"strong wind",120
"950",1999,"strong wind",93
"951",1997,"strong wind",63
"952",1998,"strong wind",30
"953",1996,"strong wind",57
"954",1995,"strong wind",3
"955",1997,"strong winds",120
"956",2001,"strong winds",36
"957",1999,"strong winds",126
"958",1998,"strong winds",171
"959",2000,"strong winds",63
"960",1994,"strong winds",9
"961",1995,"strong winds",18
"962",2002,"strong winds",39
"963",1996,"strong winds",21
"964",1993,"strong winds",9
"965",1996,"temperature record",126
"966",1997,"temperature record",3
"967",1995,"thunderstorm",57
"968",2001,"thunderstorm",12
"969",2000,"thunderstorm",9
"970",2002,"thunderstorm",18
"971",1993,"thunderstorm",15
"972",1994,"thunderstorm",6
"973",1997,"thunderstorm",15
"974",1999,"thunderstorm",3
"975",1976,"thunderstorm wind",5226
"976",2006,"thunderstorm wind",41658
"977",1992,"thunderstorm wind",19329
"978",1957,"thunderstorm wind",2325
"979",1981,"thunderstorm wind",6579
"980",2008,"thunderstorm wind",50346
"981",2010,"thunderstorm wind",47478
"982",1963,"thunderstorm wind",2469
"983",1991,"thunderstorm wind",19509
"984",1986,"thunderstorm wind",13095
"985",1997,"thunderstorm wind",29475
"986",1988,"thunderstorm wind",11841
"987",1987,"thunderstorm wind",12768
"988",1996,"thunderstorm wind",29904
"989",1985,"thunderstorm wind",11481
"990",2004,"thunderstorm wind",35670
"991",1998,"thunderstorm wind",40653
"992",1999,"thunderstorm wind",30951
"993",1978,"thunderstorm wind",5274
"994",1974,"thunderstorm wind",7809
"995",2007,"thunderstorm wind",38994
"996",1984,"thunderstorm wind",10698
"997",1989,"thunderstorm wind",17133
"998",1980,"thunderstorm wind",9543
"999",1969,"thunderstorm wind",4530
"1000",1993,"thunderstorm wind",11454
"1001",1975,"thunderstorm wind",7917
"1002",1964,"thunderstorm wind",2727
"1003",2005,"thunderstorm wind",36816
"1004",1990,"thunderstorm wind",18192
"1005",1973,"thunderstorm wind",6498
"1006",1967,"thunderstorm wind",2874
"1007",1968,"thunderstorm wind",4587
"1008",1971,"thunderstorm wind",4632
"1009",2011,"thunderstorm wind",65034
"1010",1972,"thunderstorm wind",2136
"1011",1979,"thunderstorm wind",6138
"1012",2000,"thunderstorm wind",36459
"1013",1959,"thunderstorm wind",1956
"1014",1982,"thunderstorm wind",10710
"1015",1977,"thunderstorm wind",5169
"1016",2003,"thunderstorm wind",35976
"1017",1966,"thunderstorm wind",3150
"1018",2009,"thunderstorm wind",40137
"1019",1970,"thunderstorm wind",5382
"1020",1955,"thunderstorm wind",1263
"1021",1958,"thunderstorm wind",2697
"1022",1962,"thunderstorm wind",2490
"1023",1983,"thunderstorm wind",14979
"1024",1965,"thunderstorm wind",3165
"1025",1960,"thunderstorm wind",2157
"1026",1961,"thunderstorm wind",2256
"1027",1956,"thunderstorm wind",2205
"1028",1994,"thunderstorm wind",23568
"1029",2002,"thunderstorm wind",35463
"1030",1995,"thunderstorm wind",31935
"1031",2001,"thunderstorm wind",35199
"1032",1997,"thunderstorm wind (g40)",6
"1033",1998,"thunderstorm wind (g40)",15
"1034",2000,"thunderstorm wind (g40)",9
"1035",1999,"thunderstorm wind (g40)",3
"1036",1999,"thunderstorm wind (g45)",27
"1037",1998,"thunderstorm wind (g45)",42
"1038",1997,"thunderstorm wind (g45)",45
"1039",2000,"thunderstorm wind (g45)",6
"1040",1995,"thunderstorm wind hail",183
"1041",1998,"thunderstorm wind/hail",549
"1042",2002,"thunderstorm wind/hail",474
"1043",2001,"thunderstorm wind/hail",528
"1044",1999,"thunderstorm wind/hail",318
"1045",2000,"thunderstorm wind/hail",258
"1046",1997,"thunderstorm wind/hail",606
"1047",1996,"thunderstorm wind/hail",339
"1048",1994,"thunderstorm wind/hail",66
"1049",1995,"thunderstorm wind/hail",9
"1050",2003,"thunderstorm wind/hail",12
"1051",1995,"thunderstorm winds",57
"1052",1994,"thunderstorm winds",105
"1053",1998,"thunderstorm winds",3
"1054",1993,"thunderstorm winds",6
"1055",1994,"thunderstorms winds",18
"1056",1995,"thunderstorms winds",21
"1057",1993,"thunderstorms winds",3
"1058",1998,"tidal flooding",27
"1059",1996,"tidal flooding",18
"1060",1999,"tidal flooding",24
"1061",2000,"tidal flooding",6
"1062",1950,"tornado",669
"1063",1951,"tornado",807
"1064",1952,"tornado",816
"1065",1953,"tornado",1476
"1066",1954,"tornado",1827
"1067",1955,"tornado",1896
"1068",1998,"tornado",4587
"1069",1995,"tornado",3543
"1070",1984,"tornado",3060
"1071",2011,"tornado",6576
"1072",1967,"tornado",2898
"1073",2004,"tornado",5841
"1074",1985,"tornado",2319
"1075",1973,"tornado",3597
"1076",1974,"tornado",3369
"1077",2000,"tornado",3507
"1078",1956,"tornado",1701
"1079",2002,"tornado",3120
"1080",1997,"tornado",3540
"1081",2008,"tornado",5673
"1082",1982,"tornado",3543
"1083",1957,"tornado",2790
"1084",1986,"tornado",2547
"1085",1999,"tornado",4557
"1086",1992,"tornado",4212
"1087",1968,"tornado",2145
"1088",2005,"tornado",4029
"1089",2007,"tornado",3714
"1090",1996,"tornado",3717
"1091",1958,"tornado",1824
"1092",1975,"tornado",2886
"1093",2006,"tornado",3792
"1094",1959,"tornado",1890
"1095",1969,"tornado",1950
"1096",1960,"tornado",1935
"1097",2010,"tornado",4338
"1098",1961,"tornado",2316
"1099",1970,"tornado",2100
"1100",1976,"tornado",2805
"1101",1987,"tornado",2085
"1102",1993,"tornado",1842
"1103",2001,"tornado",4053
"1104",1962,"tornado",2019
"1105",1977,"tornado",2766
"1106",1963,"tornado",1479
"1107",1971,"tornado",2889
"1108",1988,"tornado",2319
"1109",2003,"tornado",4602
"1110",1964,"tornado",2280
"1111",1972,"tornado",2325
"1112",1979,"tornado",2754
"1113",1965,"tornado",2985
"1114",1994,"tornado",2817
"1115",1978,"tornado",2625
"1116",1966,"tornado",1818
"1117",1989,"tornado",2763
"1118",1980,"tornado",2916
"1119",2009,"tornado",3816
"1120",1981,"tornado",2490
"1121",1990,"tornado",3792
"1122",1983,"tornado",2985
"1123",1991,"tornado",3624
"1124",1995,"tornado f0",57
"1125",2005,"tropical depression",12
"1126",2008,"tropical depression",45
"1127",2003,"tropical depression",9
"1128",2004,"tropical depression",78
"1129",2007,"tropical depression",15
"1130",2009,"tropical depression",18
"1131",1998,"tropical depression",3
"1132",2003,"tropical storm",105
"1133",2008,"tropical storm",474
"1134",2011,"tropical storm",477
"1135",1996,"tropical storm",99
"1136",2004,"tropical storm",126
"1137",1993,"tropical storm",12
"1138",2005,"tropical storm",234
"1139",2001,"tropical storm",63
"1140",1998,"tropical storm",72
"1141",2010,"tropical storm",99
"1142",1997,"tropical storm",12
"1143",2006,"tropical storm",87
"1144",1999,"tropical storm",27
"1145",2002,"tropical storm",60
"1146",2007,"tropical storm",60
"1147",2009,"tropical storm",30
"1148",2000,"tropical storm",21
"1149",1995,"tropical storm",6
"1150",1994,"tropical storm",6
"1151",2011,"tsunami",30
"1152",2006,"tsunami",12
"1153",2010,"tsunami",15
"1154",2009,"tsunami",3
"1155",1997,"typhoon",33
"1156",1997,"unseasonably cold",12
"1157",1998,"unseasonably cold",12
"1158",1995,"unseasonably cold",12
"1159",2000,"unseasonably cold",12
"1160",2001,"unseasonably cold",15
"1161",2002,"unseasonably cold",3
"1162",2003,"unseasonably cold",3
"1163",2000,"unseasonably cool",6
"1164",1997,"unseasonably cool",15
"1165",2001,"unseasonably cool",12
"1166",2002,"unseasonably cool",3
"1167",1998,"unseasonably dry",48
"1168",2001,"unseasonably dry",42
"1169",2000,"unseasonably dry",15
"1170",1995,"unseasonably dry",30
"1171",1997,"unseasonably dry",12
"1172",1999,"unseasonably dry",15
"1173",2002,"unseasonably dry",6
"1174",2002,"unseasonably warm",33
"1175",2001,"unseasonably warm",42
"1176",1997,"unseasonably warm",60
"1177",1998,"unseasonably warm",96
"1178",1995,"unseasonably warm",27
"1179",2000,"unseasonably warm",78
"1180",1999,"unseasonably warm",30
"1181",1994,"unseasonably warm",12
"1182",1999,"unseasonably warm and dry",12
"1183",1998,"unseasonably warm and dry",24
"1184",1995,"unseasonably warm and dry",3
"1185",1998,"unseasonably wet",9
"1186",2000,"unseasonably wet",15
"1187",1999,"unseasonably wet",24
"1188",1995,"unseasonably wet",9
"1189",1995,"urban flood",444
"1190",1993,"urban flood",198
"1191",1994,"urban flood",96
"1192",1998,"urban flood",9
"1193",1996,"urban flood",6
"1194",1995,"urban flooding",93
"1195",1994,"urban flooding",201
"1196",1996,"urban flooding",3
"1197",1995,"urban/small stream flood",69
"1198",1994,"urban/small stream flood",21
"1199",1998,"urban/sml stream fld",2196
"1200",2002,"urban/sml stream fld",1167
"1201",1997,"urban/sml stream fld",1248
"1202",2001,"urban/sml stream fld",1509
"1203",1999,"urban/sml stream fld",1518
"1204",2000,"urban/sml stream fld",1374
"1205",1996,"urban/sml stream fld",1131
"1206",2003,"urban/sml stream fld",33
"1207",2003,"volcanic ash",21
"1208",2004,"volcanic ash",12
"1209",2001,"volcanic ash",9
"1210",1997,"volcanic ash",6
"1211",2006,"volcanic ash",3
"1212",2005,"volcanic ash",9
"1213",2002,"volcanic ash",6
"1214",1996,"volcanic ash",3
"1215",2010,"waterspout",444
"1216",1999,"waterspout",810
"1217",1994,"waterspout",519
"1218",2009,"waterspout",660
"1219",1995,"waterspout",483
"1220",2007,"waterspout",825
"1221",2000,"waterspout",789
"1222",2006,"waterspout",690
"1223",2008,"waterspout",642
"1224",1997,"waterspout",651
"1225",2005,"waterspout",576
"1226",2011,"waterspout",495
"1227",2001,"waterspout",534
"1228",2004,"waterspout",714
"1229",1993,"waterspout",216
"1230",1996,"waterspout",477
"1231",1998,"waterspout",528
"1232",2003,"waterspout",717
"1233",2002,"waterspout",621
"1234",1995,"waterspouts",33
"1235",1993,"waterspouts",42
"1236",1994,"waterspouts",33
"1237",1997,"waterspouts",3
"1238",1998,"wild/forest fire",339
"1239",2000,"wild/forest fire",1116
"1240",2001,"wild/forest fire",648
"1241",1999,"wild/forest fire",894
"1242",2002,"wild/forest fire",1029
"1243",1997,"wild/forest fire",111
"1244",1994,"wild/forest fire",33
"1245",1996,"wild/forest fire",186
"1246",2003,"wild/forest fire",6
"1247",1995,"wild/forest fire",9
"1248",2003,"wildfire",930
"1249",2007,"wildfire",750
"1250",2008,"wildfire",825
"1251",2011,"wildfire",2325
"1252",2004,"wildfire",369
"1253",2005,"wildfire",528
"1254",2010,"wildfire",660
"1255",2009,"wildfire",693
"1256",2006,"wildfire",1113
"1257",1995,"wildfire",75
"1258",1994,"wildfire",12
"1259",2002,"wildfire",3
"1260",2002,"wind",222
"1261",1993,"wind",24
"1262",2001,"wind",153
"1263",1997,"wind",99
"1264",1998,"wind",132
"1265",2000,"wind",231
"1266",1995,"wind",27
"1267",1999,"wind",114
"1268",1994,"wind",9
"1269",1996,"wind",30
"1270",2001,"wind advisory",24
"1271",2002,"wind advisory",3
"1272",1999,"wind advisory",9
"1273",1994,"wind chill",6
"1274",1993,"wind chill",24
"1275",2002,"wind chill",15
"1276",1995,"wind chill",9
"1277",2001,"wind damage",3
"1278",1995,"wind damage",57
"1279",1996,"wind damage",12
"1280",1998,"wind damage",6
"1281",1994,"wind damage",6
"1282",1997,"wind damage",3
"1283",1999,"wind damage",3
"1284",1993,"wind damage",3
"1285",1995,"winds",54
"1286",1993,"winds",30
"1287",1999,"winds",6
"1288",1994,"winds",15
"1289",1996,"winds",3
"1290",2007,"winter storm",3108
"1291",2008,"winter storm",4272
"1292",2010,"winter storm",4464
"1293",2005,"winter storm",1593
"1294",2009,"winter storm",3804
"1295",2002,"winter storm",1386
"1296",1996,"winter storm",1305
"1297",1997,"winter storm",1356
"1298",2003,"winter storm",1641
"1299",2011,"winter storm",3522
"1300",2001,"winter storm",1314
"1301",1999,"winter storm",1185
"1302",2004,"winter storm",1287
"1303",1998,"winter storm",783
"1304",2006,"winter storm",1389
"1305",2000,"winter storm",1542
"1306",1994,"winter storm",93
"1307",1995,"winter storm",165
"1308",1993,"winter storm",90
"1309",2007,"winter weather",3396
"1310",2011,"winter weather",3750
"1311",2009,"winter weather",3555
"1312",2010,"winter weather",4584
"1313",2006,"winter weather",1026
"1314",1993,"winter weather",159
"1315",2008,"winter weather",4152
"1316",1996,"winter weather",21
"1317",2000,"winter weather",87
"1318",2001,"winter weather",78
"1319",1999,"winter weather",63
"1320",2005,"winter weather",102
"1321",2002,"winter weather",60
"1322",1997,"winter weather",48
"1323",1998,"winter weather",39
"1324",1995,"winter weather",15
"1325",2003,"winter weather/mix",948
"1326",2004,"winter weather/mix",882
"1327",2005,"winter weather/mix",1185
"1328",2006,"winter weather/mix",234
"1329",2002,"winter weather/mix",63
"1330",1998,"wintry mix",39
"1331",1995,"wintry mix",24
"1332",2002,"wintry mix",30
"1333",1997,"wintry mix",66
"1334",2001,"wintry mix",60
"1335",1999,"wintry mix",45
"1336",2000,"wintry mix",15
"1337",1996,"wintry mix",3
